key,0,1,2,3,4,5,6,7,8,9,10,11,12,13
493,False,"FSH",57,0,"RetainerTaskParameter#142",1,60,216800,0,72,0,320,0,"Philosopher's Stone"
494,False,"FSH",58,0,"RetainerTaskParameter#145",1,60,247100,0,72,0,327,0,"Rockclimber"
495,False,"FSH",58,0,"RetainerTaskParameter#145",1,60,247100,0,72,0,327,0,"Hospitalier Fish"
496,False,"FSH",59,0,"RetainerTaskParameter#148",1,60,247100,0,72,0,336,0,"Battle Galley"
497,False,"FSH",59,0,"RetainerTaskParameter#148",1,60,247100,0,72,0,336,0,"Cherry Trout"
498,False,"FSH",60,0,"RetainerTaskParameter#150",1,60,251000,0,72,0,347,0,"Thunderbolt Eel"
499,False,"FSH",60,0,"RetainerTaskParameter#150",1,60,251000,0,72,0,347,0,"Hinterlands Perch"
500,False,"MIN",30,30,"RetainerTaskParameter#30",1,60,35200,0,72,0,99,0,"Saltpeter"
501,False,"FSH",52,0,"RetainerTaskParameter#125",1,60,154200,0,72,0,249,0,"Blueclaw Shrimp"
502,False,"FSH",55,0,"RetainerTaskParameter#136",1,60,186000,0,72,0,312,0,"Rock Mussel"
503,False,"FSH",55,0,"RetainerTaskParameter#136",1,60,186000,0,72,0,312,0,"Mogpom"
504,False,"FSH",55,0,"RetainerTaskParameter#136",1,60,186000,0,72,0,312,0,"Sweetfish"
505,False,"FSH",54,0,"RetainerTaskParameter#133",1,60,186000,0,72,0,291,0,"Blue Cloud Coral"
506,False,"MIN",50,55,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Grade 3 La Noscean Topsoil"
507,False,"MIN",50,55,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Grade 3 Shroud Topsoil"
508,False,"MIN",50,55,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Grade 3 Thanalan Topsoil"
509,False,"MIN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Gold Ore"
510,False,"MIN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Darksteel Ore"
511,False,"MIN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Volcanic Rock Salt"
512,False,"MIN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Astral Rock"
513,False,"MIN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Raw Ruby"
514,False,"MIN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Ferberite"
515,False,"MIN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Native Gold"
516,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Spruce Log"
517,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Thavnairian Mistletoe"
518,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Silkworm Cocoon"
519,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Trillium"
520,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Trillium Bulb"
521,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Black Truffle"
522,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Dzemael Tomato Seeds"
523,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Honey Lemon Seeds"
524,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Prickly Pineapple Seeds"
525,False,"BTN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Scarlet Sap"
526,False,"BTN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Shroud Tea Leaves"
527,False,"BTN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Young Cieldalaes Spinach"
528,False,"BTN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Blood Orange"
529,False,"MIN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Raw Diamond"
530,False,"MIN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Raw Emerald"
531,False,"MIN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Raw Topaz"
532,False,"MIN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Raw Iolite"
533,False,"MIN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Raw Sapphire"
534,False,"BTN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Bamboo Stick"
535,False,"BTN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Waterfowl Feather"
536,False,"MIN",50,80,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Platinum Ore"
537,False,"BTN",50,80,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Ebony Log"
538,False,"MIN",50,80,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Pumice"
539,False,"BTN",50,80,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Cypress Log"
540,False,"MIN",50,50,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Black Limestone"
541,False,"MIN",50,90,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Virgin Basilisk Egg"
542,False,"BTN",50,90,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Rosemary"
543,False,"MIN",50,55,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Gregarious Worm"
544,False,"BTN",50,55,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Mazlaya Greens"
545,False,"MIN",53,130,"RetainerTaskParameter#130",1,60,154200,0,72,0,362,0,"Mythrite Ore"
546,False,"MIN",55,136,"RetainerTaskParameter#136",1,60,186000,0,72,0,388,0,"Titanium Ore"
547,False,"MIN",58,145,"RetainerTaskParameter#145",1,60,247100,0,72,0,396,0,"Hardsilver Ore"
548,False,"BTN",53,130,"RetainerTaskParameter#130",1,60,154200,0,72,0,362,0,"Cyclops Onion"
549,False,"BTN",55,136,"RetainerTaskParameter#136",1,60,186000,0,72,0,388,0,"Dark Chestnut"
550,False,"BTN",55,136,"RetainerTaskParameter#136",1,60,186000,0,72,0,388,0,"Emerald Beans"
551,False,"BTN",58,145,"RetainerTaskParameter#145",1,60,247100,0,72,0,396,0,"Birch Log"
552,True,"Disciples of War or Magic",60,0,"RetainerTaskParameter#1",2,1080,1109600,160,0,0,0,0,"Field Exploration XIX"
553,True,"MIN",60,0,"RetainerTaskParameter#1",2,1080,1109600,0,72,0,486,0,"Highland Exploration XIX"
554,True,"BTN",60,0,"RetainerTaskParameter#1",2,1080,1109600,0,72,0,486,0,"Woodland Exploration XIX"
555,True,"FSH",60,0,"RetainerTaskParameter#1",2,1080,1109600,0,72,0,393,0,"Waterside Exploration XIX"
556,False,"MIN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Gold Sand"
557,False,"BTN",11,11,"RetainerTaskParameter#11",1,60,7400,0,72,0,40,0,"Tree Toad"
558,False,"BTN",11,11,"RetainerTaskParameter#11",1,60,7400,0,72,0,40,0,"Lowland Grape Seeds"
559,False,"BTN",11,11,"RetainerTaskParameter#11",1,60,7400,0,72,0,40,0,"Garlic Cloves"
560,False,"BTN",12,12,"RetainerTaskParameter#12",1,60,10200,0,72,0,41,0,"Buffalo Beans"
561,False,"BTN",12,12,"RetainerTaskParameter#12",1,60,10200,0,72,0,41,0,"Wild Onion Set"
562,False,"BTN",12,12,"RetainerTaskParameter#12",1,60,10200,0,72,0,41,0,"Lavender Seeds"
563,False,"BTN",13,13,"RetainerTaskParameter#13",1,60,10200,0,72,0,43,0,"Coerthan Carrot Seeds"
564,False,"BTN",13,13,"RetainerTaskParameter#13",1,60,10200,0,72,0,43,0,"La Noscean Lettuce Seeds"
565,False,"BTN",13,13,"RetainerTaskParameter#13",1,60,10200,0,72,0,43,0,"Olive Seeds"
566,False,"BTN",14,14,"RetainerTaskParameter#14",1,60,13100,0,72,0,44,0,"Gridanian Chestnut"
567,False,"BTN",14,14,"RetainerTaskParameter#14",1,60,13100,0,72,0,44,0,"Black Pepper Seeds"
568,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Dzemael Tomato"
569,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Vampire Plant"
570,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Honey Lemon"
571,False,"BTN",50,51,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Prickly Pineapple"
572,False,"BTN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Apricot"
573,False,"BTN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"La Noscean Leek"
574,False,"BTN",50,55,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Unaspected Crystal"
575,False,"MIN",50,55,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Unaspected Crystal"
576,False,"BTN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Dark Matter Cluster"
577,False,"MIN",50,70,"RetainerTaskParameter#50",1,60,122000,0,72,0,149,0,"Dark Matter Cluster"
578,True,"Disciples of War or Magic",61,0,"RetainerTaskParameter#1",2,1080,1109700,235,0,0,0,0,"Field Exploration XX"
579,True,"MIN",61,0,"RetainerTaskParameter#1",2,1080,1109700,0,72,0,700,0,"Highland Exploration XX"
580,True,"BTN",61,0,"RetainerTaskParameter#1",2,1080,1109700,0,72,0,700,0,"Woodland Exploration XX"
581,True,"FSH",61,0,"RetainerTaskParameter#1",2,1080,1109700,0,72,0,560,0,"Waterside Exploration XX"
582,True,"Disciples of War or Magic",65,0,"RetainerTaskParameter#1",2,1080,1133300,256,0,0,0,0,"Field Exploration XXI"
583,True,"MIN",65,0,"RetainerTaskParameter#1",2,1080,1133300,0,72,0,739,0,"Highland Exploration XXI"
584,True,"BTN",65,0,"RetainerTaskParameter#1",2,1080,1133300,0,72,0,739,0,"Woodland Exploration XXI"
585,True,"FSH",65,0,"RetainerTaskParameter#1",2,1080,1133300,0,72,0,591,0,"Waterside Exploration XXI"
586,False,"MIN",60,0,"RetainerTaskParameter#150",1,60,251000,0,72,0,405,0,"Adamantite Ore"
587,False,"MIN",50,0,"RetainerTaskParameter#80",1,60,122000,0,72,0,149,0,"Yellow Copper Ore"
588,False,"MIN",51,0,"RetainerTaskParameter#120",1,60,122000,0,72,0,311,0,"Pyrite"
589,False,"MIN",52,0,"RetainerTaskParameter#125",1,60,154200,0,72,0,314,0,"Yellow Quartz"
590,False,"MIN",53,0,"RetainerTaskParameter#130",1,60,154200,0,72,0,362,0,"Chalcocite"
591,False,"MIN",54,0,"RetainerTaskParameter#133",1,60,186000,0,72,0,363,0,"Limonite"
592,False,"MIN",55,0,"RetainerTaskParameter#136",1,60,186000,0,72,0,388,0,"Green Quartz"
593,False,"MIN",56,0,"RetainerTaskParameter#139",1,60,216800,0,72,0,389,0,"Abalathian Rock Salt"
594,False,"MIN",57,0,"RetainerTaskParameter#142",1,60,216800,0,72,0,392,0,"Light Kidney Ore"
595,False,"MIN",58,0,"RetainerTaskParameter#145",1,60,247100,0,72,0,396,0,"Red Quartz"
596,False,"MIN",59,0,"RetainerTaskParameter#148",1,60,247100,0,72,0,401,0,"Cuprite"
597,False,"MIN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Aurum Regis Ore"
598,False,"MIN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Sun Mica"
599,False,"MIN",60,0,"RetainerTaskParameter#175",1,60,251000,0,72,0,602,0,"Red Alumen"
600,False,"MIN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Astral Moraine"
601,False,"MIN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Violet Quartz"
602,False,"MIN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Blue Quartz"
603,False,"BTN",60,0,"RetainerTaskParameter#150",1,60,251000,0,72,0,405,0,"Chysahl Greens"
604,False,"BTN",50,0,"RetainerTaskParameter#80",1,60,122000,0,72,0,149,0,"Old World Fig"
605,False,"BTN",51,0,"RetainerTaskParameter#120",1,60,122000,0,72,0,311,0,"Porcini"
606,False,"BTN",52,0,"RetainerTaskParameter#125",1,60,154200,0,72,0,314,0,"Pearl Sprouts"
607,False,"BTN",53,0,"RetainerTaskParameter#130",1,60,154200,0,72,0,362,0,"Coerthan Tea Leaves"
608,False,"BTN",54,0,"RetainerTaskParameter#133",1,60,186000,0,72,0,363,0,"Dravanian Mistletoe"
609,False,"BTN",55,0,"RetainerTaskParameter#136",1,60,186000,0,72,0,388,0,"Chives"
610,False,"BTN",56,0,"RetainerTaskParameter#139",1,60,216800,0,72,0,389,0,"Heavens Lemon"
611,False,"BTN",58,0,"RetainerTaskParameter#145",1,60,247100,0,72,0,396,0,"Abalathian Mistletoe"
612,False,"BTN",57,0,"RetainerTaskParameter#142",1,60,216800,0,72,0,392,0,"Cloud Banana"
613,False,"BTN",59,0,"RetainerTaskParameter#148",1,60,247100,0,72,0,401,0,"Morel"
614,False,"BTN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Seventh Heaven"
615,False,"BTN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Wattle Bark"
616,False,"BTN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Honeydew Almonds"
617,False,"BTN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Vanilla Beans"
618,False,"BTN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Dravanian Paprika"
619,False,"BTN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Snurbleberry"
620,False,"BTN",50,0,"RetainerTaskParameter#80",1,60,122000,0,72,0,149,0,"Old World Fig Seeds"
621,False,"BTN",52,0,"RetainerTaskParameter#125",1,60,154200,0,72,0,314,0,"Pearl Sprout Seeds"
622,False,"BTN",53,0,"RetainerTaskParameter#130",1,60,154200,0,72,0,362,0,"Coerthan Tea Seeds"
623,False,"BTN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Frost Cotton Boll"
624,False,"BTN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Whitefrost Cotton Boll"
625,False,"BTN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Camphorwood Log"
626,False,"BTN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Camphorwood Branch"
627,False,"BTN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Old-growth Camphorwood Log"
628,False,"MIN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Lumythrite Sand"
629,False,"MIN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Smithsonite Ore"
630,False,"MIN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Beastkin Horn"
631,False,"MIN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Meteorite"
632,False,"BTN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Crystallized Sap"
633,False,"BTN",20,0,"RetainerTaskParameter#20",1,60,24900,0,72,0,65,0,"Firelight Seeds"
634,False,"BTN",20,0,"RetainerTaskParameter#20",1,60,24900,0,72,0,65,0,"Icelight Seeds"
635,False,"BTN",20,0,"RetainerTaskParameter#20",1,60,24900,0,72,0,65,0,"Windlight Seeds"
636,False,"BTN",20,0,"RetainerTaskParameter#20",1,60,24900,0,72,0,65,0,"Earthlight Seeds"
637,False,"BTN",20,0,"RetainerTaskParameter#20",1,60,24900,0,72,0,65,0,"Levinlight Seeds"
638,False,"BTN",20,0,"RetainerTaskParameter#20",1,60,24900,0,72,0,65,0,"Waterlight Seeds"
639,False,"BTN",60,0,"RetainerTaskParameter#200",1,60,251000,0,72,0,644,0,"Teak Log"
640,False,"BTN",60,0,"RetainerTaskParameter#200",1,60,251000,0,72,0,644,0,"Star Cotton Boll"
641,False,"BTN",60,0,"RetainerTaskParameter#200",1,60,251000,0,72,0,644,0,"Brown Mushroom"
642,False,"BTN",60,0,"RetainerTaskParameter#200",1,60,251000,0,72,0,644,0,"Noble Sage"
643,False,"MIN",60,0,"RetainerTaskParameter#200",1,60,251000,0,72,0,644,0,"Tungstite"
644,False,"MIN",60,0,"RetainerTaskParameter#200",1,60,251000,0,72,0,644,0,"Luminium Ore"
645,False,"MIN",60,0,"RetainerTaskParameter#200",1,60,251000,0,72,0,644,0,"Zeolite Ore"
646,False,"MIN",60,0,"RetainerTaskParameter#190",1,60,251000,0,72,0,644,0,"Gyr Abanian Alumen"
647,False,"MIN",60,0,"RetainerTaskParameter#190",1,60,251000,0,72,0,644,0,"Raw Triphane"
648,False,"MIN",61,0,"RetainerTaskParameter#205",1,60,251000,0,72,0,700,0,"Gyr Abanian Mineral Water"
649,False,"MIN",62,0,"RetainerTaskParameter#210",1,60,261500,0,72,0,714,0,"Raw Kyanite"
650,False,"MIN",63,0,"RetainerTaskParameter#215",1,60,261500,0,72,0,728,0,"Koppranickel Ore"
651,False,"MIN",64,0,"RetainerTaskParameter#220",1,60,262000,0,72,0,734,0,"Crescent Spring Water"
652,False,"MIN",65,0,"RetainerTaskParameter#225",1,60,262000,0,72,0,739,0,"Raw Star Spinel"
653,False,"MIN",65,0,"RetainerTaskParameter#225",1,60,262000,0,72,0,739,0,"Doman Iron Ore"
654,False,"MIN",66,0,"RetainerTaskParameter#230",1,60,265800,0,72,0,744,0,"Raw Azurite"
655,False,"MIN",68,0,"RetainerTaskParameter#260",1,60,283300,0,72,0,775,0,"Durium Ore"
656,False,"MIN",68,0,"RetainerTaskParameter#260",1,60,283300,0,72,0,775,0,"Raw Imperial Jade"
657,False,"MIN",70,0,"RetainerTaskParameter#290",1,60,301800,0,72,0,805,0,"Molybdenum Ore"
658,False,"MIN",70,0,"RetainerTaskParameter#290",1,60,301800,0,72,0,805,0,"Raw Rhodonite"
659,False,"MIN",61,0,"RetainerTaskParameter#205",1,60,251000,0,72,0,700,0,"Stiperstone"
660,False,"MIN",61,0,"RetainerTaskParameter#205",1,60,251000,0,72,0,700,0,"Koppranickel Sand"
661,False,"MIN",62,0,"RetainerTaskParameter#210",1,60,261500,0,72,0,714,0,"Slate"
662,False,"MIN",63,0,"RetainerTaskParameter#215",1,60,261500,0,72,0,728,0,"Diatomite"
663,False,"MIN",66,0,"RetainerTaskParameter#230",1,60,265800,0,72,0,744,0,"Durium Sand"
664,False,"MIN",67,0,"RetainerTaskParameter#245",1,60,265800,0,72,0,759,0,"Doman Iron Sand"
665,False,"MIN",69,0,"RetainerTaskParameter#275",1,60,283300,0,72,0,790,0,"Palladium Sand"
666,False,"MIN",69,0,"RetainerTaskParameter#275",1,60,283300,0,72,0,790,0,"Ala Mhigan Salt Crystal"
667,False,"BTN",61,0,"RetainerTaskParameter#205",1,60,251000,0,72,0,700,0,"Beech Branch"
668,False,"BTN",61,0,"RetainerTaskParameter#205",1,60,251000,0,72,0,700,0,"Loquat"
669,False,"BTN",61,0,"RetainerTaskParameter#205",1,60,251000,0,72,0,700,0,"Beech Log"
670,False,"BTN",63,0,"RetainerTaskParameter#215",1,60,261500,0,72,0,728,0,"Larch Log"
671,False,"BTN",64,0,"RetainerTaskParameter#220",1,60,262000,0,72,0,734,0,"Pine Resin"
672,False,"BTN",65,0,"RetainerTaskParameter#225",1,60,262000,0,72,0,739,0,"Pine Log"
673,False,"BTN",65,0,"RetainerTaskParameter#225",1,60,262000,0,72,0,739,0,"Bamboo Shoot"
674,False,"BTN",65,0,"RetainerTaskParameter#225",1,60,262000,0,72,0,739,0,"Shiitake Mushroom"
675,False,"BTN",66,0,"RetainerTaskParameter#230",1,60,265800,0,72,0,744,0,"Persimmon Leaf"
676,False,"BTN",67,0,"RetainerTaskParameter#245",1,60,265800,0,72,0,759,0,"Persimmon"
677,False,"BTN",67,0,"RetainerTaskParameter#245",1,60,265800,0,72,0,759,0,"Persimmon Log"
678,False,"BTN",70,0,"RetainerTaskParameter#290",1,60,301800,0,72,0,805,0,"Zelkova Log"
679,False,"BTN",70,0,"RetainerTaskParameter#290",1,60,301800,0,72,0,805,0,"Othardian Plum"
680,False,"BTN",60,0,"RetainerTaskParameter#190",1,60,251000,0,72,0,644,0,"Gyr Abanian Wheat"
681,False,"BTN",60,0,"RetainerTaskParameter#190",1,60,251000,0,72,0,644,0,"Bloodhemp"
682,False,"BTN",62,0,"RetainerTaskParameter#210",1,60,261500,0,72,0,714,0,"Buckwheat Kernels"
683,False,"BTN",62,0,"RetainerTaskParameter#210",1,60,261500,0,72,0,714,0,"Mountain Popoto"
684,False,"BTN",62,0,"RetainerTaskParameter#210",1,60,261500,0,72,0,714,0,"Gem Algae"
685,False,"BTN",63,0,"RetainerTaskParameter#215",1,60,261500,0,72,0,728,0,"Holy Basil"
686,False,"BTN",63,0,"RetainerTaskParameter#215",1,60,261500,0,72,0,728,0,"Ruby Cotton Boll"
687,False,"BTN",64,0,"RetainerTaskParameter#220",1,60,262000,0,72,0,734,0,"Sugar Beet"
688,False,"BTN",64,0,"RetainerTaskParameter#220",1,60,262000,0,72,0,734,0,"Green Leek"
689,False,"BTN",64,0,"RetainerTaskParameter#220",1,60,262000,0,72,0,734,0,"Soybeans"
690,False,"BTN",64,0,"RetainerTaskParameter#220",1,60,262000,0,72,0,734,0,"Ama Nori"
691,False,"BTN",65,0,"RetainerTaskParameter#225",1,60,262000,0,72,0,739,0,"Kudzu Root"
692,False,"BTN",65,0,"RetainerTaskParameter#225",1,60,262000,0,72,0,739,0,"Cumin Seeds"
693,False,"BTN",65,0,"RetainerTaskParameter#225",1,60,262000,0,72,0,739,0,"Kudzu Vine"
694,False,"BTN",66,0,"RetainerTaskParameter#230",1,60,265800,0,72,0,744,0,"Daikon Radish"
695,False,"BTN",66,0,"RetainerTaskParameter#230",1,60,265800,0,72,0,744,0,"Gyr Abanian Carrot"
696,False,"BTN",66,0,"RetainerTaskParameter#230",1,60,265800,0,72,0,744,0,"Lotus Root"
697,False,"BTN",66,0,"RetainerTaskParameter#230",1,60,265800,0,72,0,744,0,"Sun Cabbage"
698,False,"BTN",66,0,"RetainerTaskParameter#230",1,60,265800,0,72,0,744,0,"Fennel"
699,False,"BTN",67,0,"RetainerTaskParameter#245",1,60,265800,0,72,0,759,0,"Ruby Tide Kelp"
700,False,"BTN",68,0,"RetainerTaskParameter#260",1,60,283300,0,72,0,775,0,"Jhammel Ginger"
701,False,"BTN",68,0,"RetainerTaskParameter#260",1,60,283300,0,72,0,775,0,"Yanxian Parsley"
702,False,"BTN",68,0,"RetainerTaskParameter#260",1,60,283300,0,72,0,775,0,"Alyssum"
703,False,"BTN",68,0,"RetainerTaskParameter#260",1,60,283300,0,72,0,775,0,"Nagxian Cudweed"
704,False,"BTN",68,0,"RetainerTaskParameter#260",1,60,283300,0,72,0,775,0,"Chickweed"
705,False,"BTN",68,0,"RetainerTaskParameter#260",1,60,283300,0,72,0,775,0,"Nipplewort"
706,False,"BTN",69,0,"RetainerTaskParameter#275",1,60,283300,0,72,0,790,0,"Doman Eggplant"
707,False,"BTN",69,0,"RetainerTaskParameter#275",1,60,283300,0,72,0,790,0,"Twincoon"
708,False,"BTN",70,0,"RetainerTaskParameter#300",1,60,301800,0,72,0,875,0,"Hallowed Basil"
709,False,"Disciples of War or Magic",61,0,"RetainerTaskParameter#255",1,60,251000,235,0,0,0,0,"Gagana Egg"
710,False,"Disciples of War or Magic",61,0,"RetainerTaskParameter#255",1,60,251000,235,0,0,0,0,"Muud Suud Horn"
711,False,"Disciples of War or Magic",62,0,"RetainerTaskParameter#265",1,60,261500,245,0,0,0,0,"Moth Scales"
712,False,"Disciples of War or Magic",62,0,"RetainerTaskParameter#265",1,60,261500,245,0,0,0,0,"Rhino Beetle Carapace"
713,False,"Disciples of War or Magic",62,0,"RetainerTaskParameter#265",1,60,261500,245,0,0,0,0,"Gagana Skin"
714,False,"Disciples of War or Magic",63,0,"RetainerTaskParameter#270",1,60,261500,250,0,0,0,0,"Hornbill Tenderloin"
715,False,"Disciples of War or Magic",63,0,"RetainerTaskParameter#270",1,60,261500,250,0,0,0,0,"Bombfish Spine"
716,False,"Disciples of War or Magic",64,0,"RetainerTaskParameter#273",1,60,262000,253,0,0,0,0,"Gyuki Hide"
717,False,"Disciples of War or Magic",65,0,"RetainerTaskParameter#276",1,60,262000,256,0,0,0,0,"Dzo Horn"
718,False,"Disciples of War or Magic",66,0,"RetainerTaskParameter#279",1,60,265800,259,0,0,0,0,"Dzo Chuck"
719,False,"Disciples of War or Magic",66,0,"RetainerTaskParameter#279",1,60,265800,259,0,0,0,0,"Steppe Milk"
720,False,"Disciples of War or Magic",66,0,"RetainerTaskParameter#279",1,60,265800,259,0,0,0,0,"Tiger Skin"
721,False,"Disciples of War or Magic",67,0,"RetainerTaskParameter#282",1,60,265800,262,0,0,0,0,"Gazelle Horn"
722,False,"Disciples of War or Magic",67,0,"RetainerTaskParameter#282",1,60,265800,262,0,0,0,0,"Halgai Mane"
723,False,"Disciples of War or Magic",68,0,"RetainerTaskParameter#285",1,60,283300,265,0,0,0,0,"Manzasiri Hair"
724,False,"Disciples of War or Magic",68,0,"RetainerTaskParameter#285",1,60,283300,265,0,0,0,0,"Marid Hide"
725,False,"Disciples of War or Magic",69,0,"RetainerTaskParameter#288",1,60,283300,268,0,0,0,0,"Jhammel Haunch"
726,False,"Disciples of War or Magic",69,0,"RetainerTaskParameter#288",1,60,283300,268,0,0,0,0,"Twincoon"
727,False,"Disciples of War or Magic",70,0,"RetainerTaskParameter#290",1,60,301800,270,0,0,0,0,"Gazelle Hide"
728,False,"Disciples of War or Magic",70,0,"RetainerTaskParameter#290",1,60,301800,270,0,0,0,0,"True Griffin Hide"
729,False,"FSH",61,0,"RetainerTaskParameter#205",1,60,251000,0,72,0,560,0,"Highland Perch"
730,False,"FSH",62,0,"RetainerTaskParameter#210",1,60,261500,0,72,0,571,0,"Heather Charr"
731,False,"FSH",63,0,"RetainerTaskParameter#215",1,60,261500,0,72,0,582,0,"Eastern Sea Pickle"
732,False,"FSH",64,0,"RetainerTaskParameter#220",1,60,262000,0,72,0,587,0,"Gauntlet Crab"
733,False,"FSH",65,0,"RetainerTaskParameter#225",1,60,262000,0,72,0,591,0,"Curtain Pleco"
734,False,"FSH",66,0,"RetainerTaskParameter#230",1,60,265800,0,72,0,595,0,"Steppe Bullfrog"
735,False,"FSH",67,0,"RetainerTaskParameter#245",1,60,265800,0,72,0,607,0,"Sea Lamp"
736,False,"FSH",68,0,"RetainerTaskParameter#260",1,60,283300,0,72,0,620,0,"Spiny Lobster"
737,False,"FSH",69,0,"RetainerTaskParameter#275",1,60,283300,0,72,0,632,0,"Koromo Octopus"
738,False,"FSH",70,0,"RetainerTaskParameter#290",1,60,301800,0,72,0,644,0,"Motley Beakfish"
739,False,"MIN",60,0,"RetainerTaskParameter#180",1,60,251000,0,72,0,602,0,"Lumythrite Ore"
740,True,"Disciples of War or Magic",70,0,"RetainerTaskParameter#1",2,1080,1169200,270,0,0,0,0,"Field Exploration XXII"
741,True,"MIN",70,0,"RetainerTaskParameter#1",2,1080,1169200,0,72,0,805,0,"Highland Exploration XXII"
