key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
110,51,"","",4,False,"r2f1","","",1640,1252,300,4,"Cloud Coral","Skyworm","Glacier Core","Warballoon","Rime Eater","Hailfinder","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Greytail Falls",109
111,52,"","",2,False,"r2f1","","",1302,802,600,2,"Abalathian Smelt","Icepick","Ice Faerie","Sorcerer Fish","Albino Octopus","Coerthan Clione","Flarefish","Diadochos Sword","Diadochos Sword","Diadochos Sword","Unfrozen Pond",110
112,60,"It smells of a rat...","The stench has abated.",2,True,"r2f1","","",1698,236,300,1,"Abalathian Smelt","Ice Faerie","Coerthan Crab","Hotrod","Capelin","Priestfish","Ghost Faerie","Bishopfish","Charibenet","Diadochos Sword","Clearpool",111
113,60,"","",2,True,"r2f1","","",366,414,300,4,"Ogre Horn Snail","Cherry Trout","Hospitalier Fish","Spring Urchin","Dragonspine","The Impaler","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Dragonspit",112
114,53,"","",2,False,"r2f1","","",986,490,300,2,"Abalathian Smelt","Icepick","Ice Faerie","Lake Urchin","Ammonite","Seema Patrician","Fanged Clam","Mountain Kraken","Magic Bucket","Captain Nemo","South Banepool",113
115,52,"","",2,False,"r2f1","","",620,698,300,2,"Abalathian Smelt","Ice Faerie","Fanged Clam","Lake Urchin","Gigant Grouper","Battle Galley","Northern Oyster","La Reale","Diadochos Sword","Diadochos Sword","Ashpool",114
116,53,"","",2,False,"r2f1","","",582,372,600,2,"Fanged Clam","Lake Urchin","Ice Faerie","Mercy Staff","Snowcaller","Coerthan Oyster","Warmscale Pleco","Merciless","Diadochos Sword","Diadochos Sword","West Banepool",115
117,52,"","",2,False,"d2f1","","",1442,432,400,2,"Whilom Catfish","Pipira Pira","Blueclaw Shrimp","Grass Carp","Shadowhisker","Dravanian Smelt","River Shrimp","Scaleripper","Diadochos Sword","Diadochos Sword","The Hundred Throes",116
118,52,"","",2,False,"d2f1","","",1406,656,600,2,"Whilom Catfish","Rock Mussel","Pipira Pira","Three-lip Carp","Dravanian Bass","Blueclaw Shrimp","Twin-tongued Carp","Diadochos Sword","Diadochos Sword","Diadochos Sword","Whilom River",117
119,52,"","",2,False,"d2f1","","",1152,1178,600,2,"Whilom Catfish","Rock Mussel","Blueclaw Shrimp","Three-lip Carp","Warmwater Bichir","Marble Oscar","The Dreamweaver","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Smoldering Wastes",118
120,55,"","",2,True,"d2f1","","",1453,240,900,2,"Pipira Pira","Blueclaw Shrimp","Dragonhead","Caiman","Thunderbolt Eel","Amber Salamander","Thunderscale","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Iron Feast",119
121,55,"","",6,False,"d2f1","","",576,588,600,2,"Lava Crab","Granite Crab","Cindersmith","Cometoise","Oven Catfish","Meteortoise","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Mourn",120
122,56,"","",6,False,"d2f1","","",410,310,300,4,"Granite Crab","Aithon's Colt","Magma Tree","Cindersmith","Black Magefish","Hraesvelgr's Tear","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","West Mourn",121
123,57,"","",6,False,"d2f1","","",876,466,200,2,"Lava Crab","Granite Crab","Cindersmith","Aithon's Colt","Cometoise","Magma Louse","Hoplite","Riddle","Diadochos Sword","Diadochos Sword","Anyx Old",122
124,60,"You sense something deep beneath the magma...","You no longer sense anything out of the ordinary.",6,True,"d2f1","","",316,210,200,2,"Granite Crab","Magma Tree","Cometoise","Fossiltongue","Lavalord","Lava Snail","The Lord of Lords","Problematicus","Diadochos Sword","Diadochos Sword","Halo",123
125,57,"","",2,False,"d2f2","","",1052,1070,400,2,"Hedgemole Cricket","Sweetfish","Philosopher's Stone","Shipworm","Autumn Leaf","Illuminati Perch","Hinterlands Perch","Thinker's Coral","The Ewer King","Diadochos Sword","Thaliak River",124
126,58,"","",2,False,"d2f2","","",490,1260,1200,2,"Blueclaw Shrimp","Bullfrog","Hedgemole Cricket","Yalm Lobster","Orn Butterfly","Tigerfish","Gnomefish","Dravanian Scallop","Madam Butterfly","Diadochos Sword","Quickspill Delta",125
127,58,"Something glimmers near the river bed...","You no longer perceive anything out of the ordinary.",2,False,"d2f2","","",1042,1678,800,2,"Hedgemole Cricket","Scholar Sculpin","Sweetfish","Shipworm","Yalm Lobster","Loosetongue","Armored Catfish","Thavnairian Leaf","The Speaker","Armor Fish","Upper Thaliak River",126
128,60,"","",2,True,"d2f2","","",931,1140,500,4,"Philosopher's Stone","Scholar Sculpin","Sweetfish","Hedgemole Cricket","Bullfrog","Thaliak Caiman","Berserker Betta","Goblin Bass","Inkshell","Bobgoblin Bass","Middle Thaliak River",127
129,54,"","",2,False,"d2f3","","",1700,1400,300,4,"Cloudfish","Lamp Marimo","Kissing Fish","Noontide Oscar","Vidofnir","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Eil Tohm",128
130,54,"","",2,False,"d2f3","","",368,1584,600,2,"Mogpom","Moggle Mogpom","Holier-than Mogpom","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Greensward",129
131,54,"","",2,False,"d2f3","","",388,336,500,4,"Cloudfish","Dravanian Squeaker","Weston Bowfin","Hundred Fin","Lovers' Clam","Illuminati Mask","Thousand Fin","Diadochos Sword","Diadochos Sword","Diadochos Sword","Weston Waters",130
132,54,"","",5,False,"d2f3","","",1362,1156,1200,2,"Sky Faerie","Gloaming Coral","Cloud Rider","Blue Medusa","Letter Puffer","Dragon's Soul","Sunsail","The Soul of the Martyr","Diadochos Sword","Diadochos Sword","Landlord Colony",131
133,55,"","",5,False,"d2f3","","",828,1868,1000,4,"Sky Faerie","Gloaming Coral","Cloud Rider","Rudderfish","Gobbie Mask","Star Faerie","Pteranodon","Dimorphodon","Diadochos Sword","Diadochos Sword","Sohm Al Summit",132
134,55,"You sense the lord of these skies has returned...","You no longer sense anything out of the ordinary.",5,True,"d2f3","","",914,256,400,2,"Sky Faerie","Cloud Rider","Rudderfish","Manasail","Brown Bolo","Cobrafish","Storm Chaser","Nyctosaur","Bloodchaser","Raimdellopterus","Tharl Oom Khash",133
135,52,"","",2,False,"a2f1","","",1324,1610,1000,2,"Hedgemole Cricket","Cloudfish","Bullfrog","Maiboi","Bubble Eye","Caiman","Cloud Kelp","Inkfish","Diadochos Sword","Diadochos Sword","Voor Sian Siran",134
136,60,"","",2,True,"a2f1","","",1450,1832,300,2,"Hedgemole Cricket","Cloudfish","Bullfrog","Yalm Lobster","Vanuhead","Catkiller","Red Sky Coral","Paikiller","Diadochos Sword","Diadochos Sword","The Eddies",135
137,53,"","",5,False,"a2f1","","",668,1784,300,2,"Starflower","Buoyant Oviform","Mahu Wai","Mitre Slug","Blue Cloud Coral","Fleece Stingray","Cirrostratus","Diadochos Sword","Diadochos Sword","Diadochos Sword","Cloudtop",136
138,56,"","",5,False,"a2f1","","",316,500,1000,2,"Buoyant Oviform","Sky Faerie","Whiteloom","Storm Core","Winged Gurnard","Sky Sweeper","Tornado Shark","Cloudweed","The Second One","Diadochos Sword","The Blue Window",137
139,56,"Lady Luck has sidled up beside you...","The good lady has departed.",5,True,"a2f1","","",680,220,800,2,"Starflower","Sky Faerie","Scorpionfly","Moogle Spirit","Vampiric Tapestry","Heavens Coral","Basking Shark","Sea Butterfly","Diadochos Sword","Diadochos Sword","Mok Oogl Island",138
140,58,"","",7,False,"a2f2","","",752,524,500,2,"Platinum Fish","Bullwhip","Blood Skipper","High Allagan Helmet","Allagan Hunter","Augmented High Allagan Helmet","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Alpha Quadrant",139
141,59,"","",7,False,"a2f2","","",1430,270,300,2,"Platinum Fish","Bullwhip","Blood Skipper","Aetherochemical Compound #123","Proto-hropken","Aetherochemical Compound #666","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Aetherochemical Spill",140
142,60,"","",7,True,"a2f2","","",280,744,200,2,"Platinum Fish","Azysfish","Oil Eel","Mucous Minnow","Oliphant's Trunk","Ceti","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Hyperstellar Downconverter",141
143,59,"","",2,False,"a2f2","","",526,1462,1000,2,"Fountfish","Rockclimber","Aether Eye","Yalm Lobster","Euphotic Pirarucu","Pickled Pom","Aphotic Pirarucu","Diadochos Sword","Diadochos Sword","Diadochos Sword","Delta Quadrant",142
144,60,"","",2,True,"a2f2","","",274,1630,300,3,"Fountfish","Crystalfin","Aether Eye","Lungfish","Tiny Axolotl","Flintstrike","Hundred-eyed Axolotl","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Pappus Tree",143
145,60,"","",5,True,"a2f2","","",1860,840,300,1,"Sky Faerie","Rudderfish","Unidentified Flying Biomass","Bomb Puffer","Sky Sweeper","Tupuxuara","Stupendemys","Cobrafish","Crystal Pigeon","Diadochos Sword","The Habisphere",144
146,60,"Something wondrous this way comes...","You no longer sense anything out of the ordinary.",7,True,"a2f2","","",1000,1000,300,2,"Platinum Fish","Azysfish","Oil Eel","Jeweled Jellyfish","Barreleye","Functional Proto-hropken","Allagan Bladeshark","Opabinia","Diadochos Sword","Diadochos Sword","The Flagship",145
147,60,"","",2,False,,"","",0,0,0,0,"Maiboi","Cloudfish","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadem Skysprings",0
148,60,"","",2,False,,"","",0,0,0,0,"Thunderbolt Eel","Noontide Oscar","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadem Grotto",0
149,60,"","",2,False,,"","",0,0,0,0,"Maiboi","Bullfrog","Cloudfish","Yalm Lobster","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Southern Diadem Lake",0
150,60,"","",2,False,,"","",0,0,0,0,"Three-lip Carp","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Secluded Diadem Pond",0
151,60,"","",2,False,,"","",0,0,0,0,"Cloudfish","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Northern Diadem Lake",0
152,60,"","",5,False,,"","",0,0,0,0,"Buoyant Oviform","Mahu Wai","Mitre Slug","Blue Cloud Coral","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Blustery Cloudtop",0
153,60,"","",5,False,,"","",0,0,0,0,"Mahu Wai","Whiteloom","Blue Cloud Coral","Mitre Slug","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Calm Cloudtop",0
154,60,"","",5,False,,"","",0,0,0,0,"Vampiric Tapestry","Moogle Spirit","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Swirling Cloudtop",0
155,35,"","",2,False,"s1f6","","",920,860,500,4,"Jade Eel","Pond Mussel","Four-eyed Fish","Bonytongue","Mitten Crab","Silverfish","Giant Bass","Bronze Lake Trout","Giant Catfish","King of the Spring","Northwest Bronze Lake",146
156,50,"","",1,False,"s1f3","","",1750,1280,400,1,"Merlthor Goby","Blowfish","Leafy Seadragon","Wahoo","Little Thalaos","Shall Shell","Megalodon","Giant Squid","Castaway Chocobo Chick","Little Perykos","North Isle of Endless Summer",147
157,63,"","",1,False,"e3t1","","",950,1000,3000,4,"Grinning Anchovy","Ruby Shrimp","Striped Fugu","Glass Tuna","Hanatatsu","Ribbon Eel","Rising Dragon","Diadochos Sword","Diadochos Sword","Diadochos Sword","Kugane Piers",162
158,62,"","",1,False,"e3f1","","",1870,1870,400,4,"Grinning Anchovy","Glass Herring","Coeurl Snake Eel","Coral Horse","Ku'er","The Ruby Dragon","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Ruby Price",163
159,62,"","",1,False,"e3f1","","",1240,1630,2000,4,"Grinning Anchovy","Hellyfish","Ruby Shrimp","Blockhead","Liopleurodon","Ukiki","Shrieker","Wicked Wartfish","The Vegetarian","Diadochos Sword","Hells' Lid",164
160,65,"","",1,True,"e3f1","","",1680,960,2000,4,"Grinning Anchovy","Hellyfish","Ruby Shrimp","Dafu","Glass Tuna","Tawny Wench Shark","Usuginu Octopus","Fatty Herring","Seven Stars","Diadochos Sword","The Isle of Bekko",165
161,63,"","",1,False,"e3f1","","",1580,360,1000,4,"Grinning Anchovy","Ruby Coral","Sapphire Coral","Bone Coral","Butterfly Fish","Harutsuge","Ruby Laver","The Winter Queen","Diadochos Sword","Diadochos Sword","Shoal Rock",166
162,64,"","",1,False,"e3f1","","",1050,500,1000,4,"Ruby Shrimp","Leaf Tatsunoko","Glass Flounder","Blackfin Snake Eel","Swordfish","Hook Fish","Argonautica","Diadochos Sword","Diadochos Sword","Diadochos Sword","Onokoro",167
163,64,"","",1,False,"e3f1","","",400,546,1000,4,"Glass Herring","Gliding Fish","Globefish","Fan Clam","Ruby Meagre","Triplespine","Shirogane Clam","Pinhead","Diadochos Sword","Diadochos Sword","Isari",168
164,70,"","",1,False,"e3f1","","",365,1280,1000,4,"Ruby Shrimp","Daio Squid","Koromo Octopus","Zekki Grouper","Zekki Gator","Rakshasa","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Isle of Zekki",169
165,64,"","",2,False,"e3f2","","",1690,650,300,4,"Doman Trout","Doman Crayfish","Maiden's Heart","Pomegranate Trout","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Heron's Nest",170
166,64,"","",2,False,"e3f2","","",1740,800,200,4,"River Barramundi","Doman Trout","Doman Crayfish","Glarramundi","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Heron's Way",171
167,64,"","",2,False,"e3f2","","",1425,730,300,4,"Nogoi","Hermit's End","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Namai",172
168,67,"The lake begins to radiate with the colors of the rainbow!","The glow fades...",2,False,"e3f2","","",1380,275,800,4,"Yellow Prismfish","Blue Prismfish","Violet Prismfish","Red Prismfish","White Goldfish","Firelight Goldfish","Indigo Prismfish","Green Prismfish","Warden of the Seven Hues","Diadochos Sword","Prism Lake",177
169,67,"","",2,False,"e3f2","","",1535,310,200,4,"Doman Trout","Doman Crayfish","Doman Eel","The Unraveled Bow","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Prism Canyon",176
170,67,"","",2,False,"e3f2","","",670,320,500,4,"Doman Trout","Samurai Fish","Blank Oscar","Dragonfish","Raitonfish","Bokuden","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Doma Castle",179
171,67,"","",2,False,"e3f2","","",520,650,1000,4,"Doman Trout","Doman Grass Carp","Lordly Salmon","Kotsu Zetsu","White Clam","Suiten Ippeki","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Mercantile Docks",178
172,65,"","",2,False,"e3f2","","",950,1160,1000,4,"Yanxian Koi","Longhair Catfish","Doman Trout","Yanxian Barramundi","Kotsu Zetsu","Othardian Salmon","Axelrod","Diadochos Sword","Diadochos Sword","Diadochos Sword","The One River (East)",173
173,70,"","",2,True,"e3f2","","",500,1595,600,4,"Longhair Catfish","Doman Trout","Kotsu Zetsu","Seraphim","Hagoromo Bijin","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The One River (West)",174
174,70,"","",2,True,"e3f2","","",1750,1140,400,4,"Doman Trout","Kotsu Zetsu","Pandamoth","Silken Koi","Plum Gazer","Petal Shell","Hagoromo Koi","Diadochos Sword","Diadochos Sword","Diadochos Sword","Plum Spring",175
175,60,"","",2,False,"e3f3","","",1570,1470,200,4,"Killifish","Othardian Trout","Zagas Khaal","Steppe Skipper","Dawn Crayfish","Garden Skipper","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Nem Khaal",180
176,60,"","",2,False,"e3f3","","",1400,970,300,4,"Zagas Khaal","Curtain Pleco","Dry Steppe Skipper","Dusk Crayfish","Hak Bitterling","Banderole","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Hak Khaal",181
177,60,"","",2,False,"e3f3","","",846,890,300,4,"Tail Mountains Minnow","Zagas Khaal","Dry Steppe Skipper","Skytear","Dusk Crayfish","Blade Skipper","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Upper Yat Khaal",182
178,60,"","",2,False,"e3f3","","",1030,1070,1000,4,"Othardian Trout","Zagas Khaal","Sun Bass","Hardscale","Sweatfish","Guppy","Duskfish","Diadochos Sword","Diadochos Sword","Diadochos Sword","Azim Khaat",183
179,60,"","",2,False,"e3f3","","",780,670,300,4,"Zagas Khaal","Dry Steppe Skipper","Dusk Crayfish","Bowfish","Tao Bitterling","Elder Gourami","The Word of God","Diadochos Sword","Diadochos Sword","Diadochos Sword","Tao Khaal",184
180,60,"","",2,False,"e3f3","","",1080,1370,300,4,"Othardian Trout","Steppe Skipper","Dawn Crayfish","Yat Goby","Jade Sculpin","Fragrant Sweetfish","Yat Khan","Diadochos Sword","Diadochos Sword","Diadochos Sword","Lower Yat Khaal",185
181,60,"","",2,False,"e3f3","","",575,1610,200,4,"Brassfish","Nhaama's Boon","Nhaama's Treasure","The Unconditional","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Dotharl Khaa",186
182,61,"","",2,False,"g3t1","","",1000,1300,400,4,"Abalathian Bitterling","Broken Crab","Miounnefish","Gyr Abanian Trout","Bloodsipper","Hookstealer","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Upper Mirage Creek",148
183,62,"","",2,False,"g3t1","","",1025,935,1000,4,"Golden Cichlid","Temple Carp","Gyr Abanian Trout","Monk Betta","Electric Catfish","Pagan Pirarucu","Watcher Catfish","Diadochos Sword","Diadochos Sword","Diadochos Sword","Rhalgr's Reach",149
184,62,"","",2,False,"g3t1","","",1115,490,300,4,"Comet Minnow","Balloon Frog","Lantern Marimo","Bloodsipper","Gilfish","Redtail","Bloodtail Zombie","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Outer Fist",150
185,61,"","",2,False,"g3f1","","",525,860,400,4,"Steelhead Trout","Miounnefish","Balloon Frog","Death Loach","Gyr Abanian Chub","Hardhead Trout","Xenacanthus","Diadochos Sword","Diadochos Sword","Diadochos Sword","Timmon Beck",151
186,62,"","",2,False,"g3f1","","",430,1400,1100,4,"Miounnefish","Bone Melter","Fallen Leaf","Padjali Loach","Cave Killifish","Wraithfish","Chakrafish","Sapphire Fan","Diadochos Sword","Diadochos Sword","Dimwold",152
187,62,"","",2,False,"g3f1","","",645,1500,300,4,"Bone Melter","Falling Star","Capsized Squeaker","Nirvana Crab","Cardinalfish","Lake Sphairai","The Archbishop","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Comet's Tail",153
188,61,"","",2,False,"g3f1","","",845,425,600,4,"Velodyna Grass Carp","Greenstream Loach","Bloodsipper","Black Velodyna Carp","Velodyna Salmon","Downstream Loach","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Velodyna River",154
189,62,"","",2,False,"g3f1","","",1325,770,400,4,"Highland Perch","Mirage Chub","Gravel Gudgeon","Rhalgr's Bolt","Mirage Mahi","Scarlet Frog","Corpse Chub","Diadochos Sword","Diadochos Sword","Diadochos Sword","Mirage Creek",155
190,61,"The stones beneath the water begin shifting hither and thither.","The stones are stationary once again.",2,False,"g3f2","","",260,700,300,4,"Death Loach","Grymm Crab","Enid Shrimp","Curefish","Bondsplitter","Drepanaspis","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Grymm & Enid",156
191,61,"","",2,False,"g3f2","","",1130,410,400,4,"Idle Goby","Rapids Jumper","Gyr Abanian Trout","Heather Charr","Death Loach","Invisible Crayfish","The Undecided","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Slow Wash",157
192,65,"","",2,True,"g3f2","","",1580,280,400,4,"Adamantite Bichir","Death Loach","Abalathian Salamander","Steelshark","Purple Buckler","The Last Tear","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Heather Falls",158
193,70,"","",2,True,"g3f2","","",1550,800,400,4,"Heather Charr","Meditator","Stonytongue","Deemster","Moksha","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Ephor",159
194,68,"","",2,False,"g3f2","","",978,1582,1200,4,"Death Loach","Invisible Crayfish","Bull's Bite","Peeping Pisces","Meditator","Alligator Snapping Turtle","Hemon","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Bull's Bath",160
195,70,"","",2,True,"g3f2","","",410,1820,500,4,"Gyr Abanian Trout","Gigant Bass","Eastern Pike","Scimitarfish","Ala Mhigan Ribbon","Rockfish","Lily of the Veil","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Arms of Meed",161
196,70,"A massive shadow slides across the loch floor.","The shadow is no more.",8,False,"g3f3","","",1025,1025,3000,4,"Rock Saltfish","Saltshield Snapper","Whitehorse","Pearl-eye","Sculptor","Saltmill","Diamond-eye","Stethacanthus","Diadochos Sword","Diadochos Sword","Loch Seld",187
197,63,"","",1,False,"e1h1","","",750,1350,1000,4,"Grinning Anchovy","Ruby Shrimp","Striped Fugu","Glass Tuna","The Gambler","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Shirogane",189
198,65,"","",2,True,"e1h1","","",970,1030,500,2,"Nogoi","Doman Trout","Killifish","Brassfish","Bonsai Fish","Princess Killifish","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Silver Canal",190
199,70,"","",2,False,"n4t1","","",770,645,600,4,"Crystal Knife","Laxan Carp","Asteroidea","Lover's Flower","Jacketed Snail","Aster Trivi","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Trivium",191
200,70,"","",2,False,"n4t1","","",940,1460,600,4,"Crystal Knife","Laxan Carp","Sinspitter","Wandering Catfish","The Sinsteeped","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Quadrivium",192
201,70,"","",2,False,"n4t1","","",1175,1530,600,4,"Crystal Knife","Laxan Carp","Crystarium Tetra","Skeletonfish","Loose Pendant","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Crystarium Personal Suites",193
202,71,"","",2,False,"n4f1","","",1500,545,1200,4,"Eighteyes Eel","Hard Candy","Abyssal Snail","Water Ball","Albino Caiman","Sweetheart","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Rift of Sighs",194
203,72,"","",2,False,"n4f1","","",545,1025,300,4,"Hard Candy","Abyssal Snail","Water Ball","Misty Killifish","Platinum Guppy","Moonlight Guppy","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Rusted Reservoir",195
204,71,"","",2,False,"n4f1","","",585,1430,1500,4,"Hard Candy","Clean Saucer","Rabbit Skipper","Xanthic Bass","Albino Rock Crab","Laxan Inkhorn","Platinum Seahorse","The Unforgiven","Diadochos Sword","Diadochos Sword","The Source",196
205,72,"","",2,False,"n4f1","","",920,1740,900,4,"Hard Candy","Rabbit Skipper","Xanthic Bass","Snakeskin Discus","Python Discus","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Sullen",197
206,75,"","",2,True,"n4f1","","",410,1830,900,4,"Hard Candy","Clean Saucer","Albino Garfish","Vicejaw","","The Jaws of Undeath","Listracanthus","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Isle of Ken",198
207,78,"","",2,False,"n4f2","","",1300,670,1200,4,"Skulleater","Toffee Snail","Watts Trout","Hucho Taimen","Winged Hatchetfish","Giant Taimen","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Upper Watts River",199
208,71,"","",2,False,"n4f2","","",1420,1020,300,4,"Skulleater","Watts Trout","Noble's Fan","White Oil Perch","","Steel Fan","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","White Oil Falls",200
209,71,"","",2,False,"n4f2","","",1460,1300,1200,4,"Skulleater","Toffee Snail","Watts Trout","Zebra Catfish","White Ronso","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Lower Watts River",201
210,71,"","",2,False,"n4f2","","",980,1160,1200,4,"Skulleater","Toffee Snail","Sepia Sole","Bronze Sole","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Diadochos Sword","Sharptongue Drip",202
211,72,"","",1,False,"n4f2","","",370,1710,1800,4,"South Kholusian Cod","Kholusian Flounder","Shellfracture Kelp","Creamy Oyster","Rose Shrimp","Razorfish","Kholusian King Crab","Blue Crab","Steel Razor","Diadochos Sword","The Western Kholusian Coast",203
212,75,"You see the flickering light of eyes beneath the waters.","The flickering light fades...",1,True,"n4f2","","",790,1740,600,4,"South Kholusian Cod","Kholusian Flounder","Blood Cloud","Shapeshifter","Minstrelfish","Clavekeeper","Shadeshifter","Aquamaton","Diadochos Sword","Diadochos Sword","Seagazer Shoals",204
213,72,"","",1,False,"n4f2","","",1710,1740,1800,4,"South Kholusian Cod","Shellfracture Kelp","Blood Cloud","Spearhead Squid","Kholusian Wrasse","Weedy Seadragon","Henodus","Ondo Kelp","Henodus Grandis","Diadochos Sword","The Eastern Kholusian Coast",205
214,72,"","",1,False,"n4t2","","",1025,1025,2400,4,"Milky Coral","Gravel Mussel","Bonefish","Crimson Sea Spider","Eulmore Butterfly","Red Hammerhead","Winged Dame","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Derelicts",206
215,71,"You sense eyes staring up at you from the sandy waters...","You no longer sense anything out of the ordinary.",3,False,"n4f3","","",1540,585,900,4,"Shadow Crab","Desert Dustfish","Sand Egg","Hornhelm","Web-footed Sand Gecko","The Horned King","Cinder Surprise","Diadochos Sword","Diadochos Sword","Diadochos Sword","The River of Sand",207
216,77,"","",3,False,"n4f3","","",725,690,1200,4,"Garik Crab","Desert Dustfish","Web-footed Sand Gecko","Nabaath Manta","Amber Monkfish","Thorned Lizard","Ambling Caltrop","Diadochos Sword","Diadochos Sword","Diadochos Sword","The Hills of Amber",209
217,72,"","",3,False,"n4f3","","",1500,1530,1500,4,"Shadow Crab","Desert Dustfish","Amber Lamprey","Hornhelm","Desert Saw","Areng Dire","","Nabaath Saw","Diadochos Sword","Diadochos Sword","The Nabaath Severance",208
218,73,"","",2,False,"n4f4","","",165,1065,900,4,"Grey Skipper","Pixie Fish","Lemonfish","Wimple Carp","Faeshine Clam","Mirror Image","Leannisg","Diadochos Sword","Diadochos Sword","Diadochos Sword","Handmirror Lake",210
219,73,"","",2,False,"n4f4","","",1000,1090,2400,4,"Grey Skipper","Cerulean Loach","Official Ball","Rebel","Wild Red Betta","Fuchsia Bloom","The Sound of Fury","Ealad Skaan","Diadochos Sword","Diadochos Sword","Longmirror Lake",211
