key,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14
131409,315,17,0,0,0,,"Sagely Sparrow Statue",False,False,True,0,0,0,False,True
131410,316,17,0,0,0,,"Aloalo Island Palm",False,False,True,0,0,0,False,True
131411,317,17,0,0,0,,"Aloalo Roselle Hedge",False,False,True,0,0,0,False,True
131412,318,17,16,7,30,,"Everkeep Striking Dummy",False,False,True,0,0,0,False,False
131413,319,17,0,0,0,,"Stargazing Deck",False,False,True,0,0,0,False,True
131414,320,17,0,0,0,,"Wooden Garden Gate",False,False,True,0,0,0,False,True
131415,308,17,0,0,0,,"Yak T'el Scale Tree",False,False,True,0,0,0,False,True
131416,321,17,0,0,0,,"Neo Kingdom Lamppost",False,False,True,0,0,0,False,True
131417,188,17,0,0,0,,"Cactus Patch",False,False,True,3,0,0,False,True
131418,192,17,0,0,0,,"Garden Palm Tree",False,False,True,3,0,0,False,True
131419,322,17,0,0,0,,"Far Eastern Gazebo",False,False,True,0,0,0,False,True
131420,323,17,0,0,0,,"Square Stepping Stones",False,False,True,0,0,0,False,True
131421,324,17,0,0,0,,"Electrope Turret",False,False,True,0,0,0,False,True
131422,325,17,0,0,0,,"Lesser Pillar of Tural",False,False,True,0,0,0,False,True
131423,326,17,0,0,47,,"Ihuykatumu Flower Plot",False,False,True,0,0,0,False,True
131424,327,17,0,0,0,,"Zormor Stone Lantern",False,False,True,0,0,0,False,True
131425,328,17,0,0,0,,"Ja Ja Gural Tree",False,False,True,0,0,0,False,True
131426,299,17,0,0,0,,"Authentic Illuminated Topiary Chocobo",False,False,True,3,0,0,False,True
131427,170,17,0,0,0,,"Authentic Senor Sabotender Chronometer",False,False,True,3,0,0,False,True
131428,191,17,0,0,0,,"East End Tree",False,False,True,0,0,0,False,True
131429,329,17,0,0,0,,"Gardener's Gate",False,False,True,0,0,0,False,True
131430,330,17,0,0,0,,"Hewn Stone Circle",False,False,True,0,0,0,False,True
131431,331,17,0,0,0,,"Hedge-trimmed Flower Bed",False,False,True,0,0,0,False,True
131432,332,17,0,0,0,,"Chocobo Chick Fountain",False,False,True,0,0,0,False,True
